# Clean Momentum Panel Feature Manifest

This panel intentionally excludes rank_*, pct_*, sector_group, industry_group, theme, universe_tag, market_cap, and size_bucket.
The model is forced to learn momentum shape, trend, pullback, volatility, volume, and QQQ regime features.

Rows: 5,777
Columns: 63
Tickers: 54
Months: 127

## Model features
- mom_1m
- mom_2m
- mom_3m
- mom_4m
- mom_5m
- mom_6m
- mom_7m
- mom_9m
- mom_12m
- core_mom_456_avg
- core_mom_456_min
- core_mom_456_max
- core_mom_456_std
- core_mom_456_positive_count
- core_mom_456_all_positive
- mom_4m_vs_6m
- mom_5m_vs_6m
- mom_6m_first3m
- mom_6m_last3m
- mom_6m_acceleration
- mom_3m_vs_6m
- price_ma5_ratio
- price_ma10_ratio
- price_ma20_ratio
- price_ma30_ratio
- ma5_above_ma10
- ma10_above_ma20
- ma20_above_ma30
- ma_trend_score
- ma5_slope_1m
- ma10_slope_1m
- ma20_slope_1m
- ma30_slope_1m
- ma_slope_score
- drawdown_3m
- drawdown_6m
- drawdown_12m
- drawdown_3m_abs
- drawdown_6m_abs
- drawdown_12m_abs
- near_3m_high
- near_6m_high
- deep_3m_drawdown
- deep_6m_drawdown
- volatility_3m
- volatility_6m
- return_vol_ratio_3m
- return_vol_ratio_6m
- volume_change_1m
- volume_change_3m
- volume_ratio_3m
- qqq_mom_1m
- qqq_mom_3m
- qqq_mom_6m
- qqq_mom_12m
- qqq_trend_score
